Availability,Network,Domain,SiteCode,SiteName,StreamName,Latitude,Longitude,SiteType,AreaHectares,Observations,Variables,FirstRecordUTC,LastRecordUTC,ExternalLink
<button type='button' id='lter_arctic_Dimple_Inlet_Main'>view</button>,LTER,Arctic,Dimple_Inlet_Main,"Dimple Inlet: Birthday Creek, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",Birthday Creek,68.9505,-150.198,stream_sampling_point,NA,2018,20,2008-05-25T00:00:00Z,2010-08-18T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Dimple_Outlet_Main'>view</button>,LTER,Arctic,Dimple_Outlet_Main,"Dimple Outlet: Birthday Creek, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",Birthday Creek,68.9574,-150.2,stream_sampling_point,NA,2121,20,2008-05-27T00:00:00Z,2010-08-19T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_I-Minus_2_IMP'>view</button>,LTER,Arctic,I-Minus_2_IMP,"I Minus 2 IMP: North Slope of Alaska, Thermokarst Impacted Stream",NA,68.5483,-149.522,stream_sampling_point,NA,5653,35,2007-07-26T00:00:00Z,2015-07-28T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_I-Minus_2_REF'>view</button>,LTER,Arctic,I-Minus_2_REF,"I Minus 2 REF: North Slope of Alaska, Thermokarst Reference Stream",NA,68.548,-149.521,stream_sampling_point,NA,5631,35,2007-07-26T00:00:00Z,2015-07-28T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_I-Minus_2_TK_High'>view</button>,LTER,Arctic,I-Minus_2_TK_High,"I Minus 2 TK High: North Slope of Alaska, Thermokarst Watertrack",NA,68.5443,-149.522,stream_sampling_point,NA,3713,35,2007-08-07T00:00:00Z,2015-06-18T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_I-Minus_2_TK_Low'>view</button>,LTER,Arctic,I-Minus_2_TK_Low,"I Minus 2 TK Low: North Slope of Alaska, Thermokarst Watertrack",NA,68.5479,-149.522,stream_sampling_point,NA,5189,35,2007-07-26T00:00:00Z,2015-07-28T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Imnavait_Creek_A'>view</button>,LTER,Arctic,Imnavait_Creek_A,"Imnavait Creek A: Imnavait Creek, North Slope of Alaska",Imnavait Creek,68.6166,-149.318,stream_sampling_point,NA,2815,20,1999-07-10T00:00:00Z,2016-07-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Imnavait_Creek_AA'>view</button>,LTER,Arctic,Imnavait_Creek_AA,"Imnavait Creek AA: Imnavait Creek, North Slope of Alaska",Imnavait Creek,68.6177,-149.318,stream_sampling_point,NA,2741,20,2007-06-24T00:00:00Z,2016-07-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Imnavait_Creek_B'>view</button>,LTER,Arctic,Imnavait_Creek_B,"Imnavait Creek B: Imnavait Creek, North Slope of Alaska",Imnavait Creek,68.6206,-149.319,stream_sampling_point,NA,3025,20,1999-07-10T00:00:00Z,2016-07-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Imnavait_Creek_C'>view</button>,LTER,Arctic,Imnavait_Creek_C,"Imnavait Creek C: Imnavait Creek, North Slope of Alaska",Imnavait Creek,68.6229,-149.321,stream_sampling_point,NA,2881,20,1999-07-10T00:00:00Z,2016-07-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Imnavait_Creek_D'>view</button>,LTER,Arctic,Imnavait_Creek_D,"Imnavait Creek D: Imnavait Creek, North Slope of Alaska",Imnavait Creek,68.6253,-149.325,stream_sampling_point,NA,2882,20,1999-07-10T00:00:00Z,2016-07-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Imnavait_Creek_E'>view</button>,LTER,Arctic,Imnavait_Creek_E,"Imnavait Creek E: Imnavait Creek, North Slope of Alaska",Imnavait Creek,68.642,-149.343,stream_sampling_point,NA,2861,20,1999-07-10T00:00:00Z,2016-07-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_-0.1'>view</button>,LTER,Arctic,Kuparuk_River_-0.1,NA,Kuparuk River,68.639236,-149.393711,stream_gauge,54.0629552028308,9641,19,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_-0.177'>view</button>,LTER,Arctic,Kuparuk_River_-0.177,"Kuparuk -0.177k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,68.6381,-149.392,stream_gauge,37.3570360596656,28719,36,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_-0.3'>view</button>,LTER,Arctic,Kuparuk_River_-0.3,"Kuparuk -0.3k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,68.6384,-149.389,stream_gauge,NA,35114,45,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_-0.47'>view</button>,LTER,Arctic,Kuparuk_River_-0.47,"Kuparuk -0.47k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,68.6374,-149.387,stream_gauge,13062.5558043597,8303,55,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_-0.7'>view</button>,LTER,Arctic,Kuparuk_River_-0.7,"Kuparuk -0.7k: Kuparuk River, North Slope of Alaska, reference reach, upstream of the fertilized reach",Kuparuk River,68.6369,-149.384,stream_gauge,12953.1973768699,5968,20,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_0'>view</button>,LTER,Arctic,Kuparuk_River_0,Kuparuk 0.0k: Kuparuk 0.0k,Kuparuk River,68.6391,-149.394,stream_gauge,13120.6598581259,8315,26,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_0.3'>view</button>,LTER,Arctic,Kuparuk_River_0.3,"Kuparuk 0.3k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,68.6407,-149.401,stream_gauge,13198.2075717951,15866,55,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_0.56'>view</button>,LTER,Arctic,Kuparuk_River_0.56,"Kuparuk 0.56k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,68.6421,-149.404,stream_gauge,13136.3460196831,36037,55,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_0.74'>view</button>,LTER,Arctic,Kuparuk_River_0.74,"Kuparuk 0.74k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,68.6432,-149.403,stream_gauge,13197.5957351979,31328,29,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_1'>view</button>,LTER,Arctic,Kuparuk_River_1,"Kuparuk 1.0k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,68.6447,-149.405,stream_gauge,13270.370050384,29604,79,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_1.39'>view</button>,LTER,Arctic,Kuparuk_River_1.39,"Kuparuk 1.39k: Kuparuk River, North Slope of Alaska, re-fertilized reach, formerly the recovery reach after historic fertilization",Kuparuk River,68.6463,-149.41,stream_gauge,14504.249569257,27274,50,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_1.5'>view</button>,LTER,Arctic,Kuparuk_River_1.5,NA,Kuparuk River,68.64756,-149.411706,stream_gauge,14344.1937789609,7985,20,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_1.8'>view</button>,LTER,Arctic,Kuparuk_River_1.8,"Kuparuk 1.8k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,68.6478,-149.416,stream_gauge,NA,28794,23,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_2'>view</button>,LTER,Arctic,Kuparuk_River_2,"Kuparuk 2.0k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,68.6495,-149.416,stream_gauge,NA,39875,59,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_2.5'>view</button>,LTER,Arctic,Kuparuk_River_2.5,"Kuparuk 2.5k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,68.6523,-149.415,stream_gauge,14693.8176955571,24286,53,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_3'>view</button>,LTER,Arctic,Kuparuk_River_3,"Kuparuk 3.0k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,68.6537,-149.421,stream_gauge,14452.0009725321,29973,49,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_4'>view</button>,LTER,Arctic,Kuparuk_River_4,"Kuparuk 4.0k: Kuparuk River, North Slope of Alaska, fertilized reach",Kuparuk River,68.6588,-149.424,stream_gauge,14832.2648309963,22381,63,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Kuparuk_River_4.1'>view</button>,LTER,Arctic,Kuparuk_River_4.1,NA,Kuparuk River,68.659528,-149.425365,stream_gauge,14805.8942122044,10635,47,1978-05-21T00:00:00Z,2019-09-12T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_North_River_Main'>view</button>,LTER,Arctic,North_River_Main,"North River Main: North River, North Slope of Alaska, Anaktuvuk River Fire Impacted Site",North River,69.0553,-150.399,stream_sampling_point,NA,3498,31,2008-07-10T00:00:00Z,2015-07-14T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_-0.1'>view</button>,LTER,Arctic,Oksrukuyik_Creek_-0.1,Oksrukuyik -0.1k: Oksrukuyik -0.1k,Oksrukuyik Creek,68.6715,-149.128,stream_gauge,7011.03469524265,30821,28,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_-0.3'>view</button>,LTER,Arctic,Oksrukuyik_Creek_-0.3,"Oksrukuyik -0.3k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",Oksrukuyik Creek,68.6714,-149.131,stream_gauge,6120.84059163305,27284,26,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_-0.7'>view</button>,LTER,Arctic,Oksrukuyik_Creek_-0.7,"Oksrukuyik -0.7k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",Oksrukuyik Creek,68.671,-149.138,stream_gauge,5888.11261939474,31341,28,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_-1.2'>view</button>,LTER,Arctic,Oksrukuyik_Creek_-1.2,"Oksrukuyik -1.2k: Oksrukuyik Creek, North Slope of Alaska, reference reach, upstream of the formerly fertilized reach",Oksrukuyik Creek,68.6693,-149.146,stream_gauge,5790.80986698557,4810,26,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_0.23'>view</button>,LTER,Arctic,Oksrukuyik_Creek_0.23,NA,Oksrukuyik Creek,68.674104,-149.122683,stream_gauge,6910.88417912511,8233,17,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_0.48'>view</button>,LTER,Arctic,Oksrukuyik_Creek_0.48,NA,Oksrukuyik Creek,68.674851,-149.122057,stream_gauge,7125.10746086196,6927,17,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_1.06'>view</button>,LTER,Arctic,Oksrukuyik_Creek_1.06,NA,Oksrukuyik Creek,68.6782,-149.117129,stream_gauge,7105.69294885649,10072,23,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_1.37'>view</button>,LTER,Arctic,Oksrukuyik_Creek_1.37,"Oksrukuyik 1.37k: Oksrukuyik Creek, North Slope of Alaska, recovery reach, formerly fertilized reach",Oksrukuyik Creek,68.6798,-149.114,stream_gauge,7094.08482816402,7203,21,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_1.7'>view</button>,LTER,Arctic,Oksrukuyik_Creek_1.7,NA,Oksrukuyik Creek,68.682117,-149.112195,stream_gauge,7143.66443166122,7513,17,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_2.5'>view</button>,LTER,Arctic,Oksrukuyik_Creek_2.5,NA,Oksrukuyik Creek,68.685997009277,-149.098999023438,stream_gauge,7292.25832880853,6973,17,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Oksrukuyik_Creek_2.7'>view</button>,LTER,Arctic,Oksrukuyik_Creek_2.7,"Oksrukuyik 2.7k: Oksrukuyik Creek, North Slope of Alaska, recovery reach, formerly fertilized reach",Oksrukuyik Creek,68.686,-149.099,stream_gauge,7345.07154517282,6852,12,1989-06-05T00:00:00Z,2019-09-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Roche_Moutonnee_Creek_Main'>view</button>,LTER,Arctic,Roche_Moutonnee_Creek_Main,"Roche Moutonnee Creek Main: Roche Moutonnee Creek, Brooks Range, Alaska, upstream of Dalton Highway crossing",Roche Moutonnee Creek,68.3737,-149.309,stream_gauge,8410.86336429893,6476,15,2015-06-28T00:00:00Z,2017-10-11T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_South_River_Main'>view</button>,LTER,Arctic,South_River_Main,"South River Main: South River, North Slope of Alaska, Anaktuvuk River Fire and Thermokarst Impacted Site",South River,68.9975,-150.308,stream_sampling_point,NA,4463,32,2008-05-27T00:00:00Z,2015-07-14T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_TLKMAIN'>view</button>,LTER,Arctic,TLKMAIN,Toolik Field Station,NA,68.6282,-149.596,rain_gauge,NA,367540,1,1988-06-01T00:00:00Z,2018-12-31T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Toolik_Inlet_Main'>view</button>,LTER,Arctic,Toolik_Inlet_Main,"Toolik Inlet Main: Toolik Inlet, North Slope of Alaska, about 50 meters upstream of foot bridge",Toolik River,68.6256,-149.595,stream_gauge,4821.11996898384,15723,10,1991-07-17T00:00:00Z,2018-10-08T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Toolik_River_IMP'>view</button>,LTER,Arctic,Toolik_River_IMP,"Toolik River IMP: North Slope of Alaska, Thermokarst Impacted Stream",Toolik River,68.6955,-149.208,stream_sampling_point,NA,6454,35,2007-07-19T00:00:00Z,2015-08-09T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Toolik_River_REF'>view</button>,LTER,Arctic,Toolik_River_REF,"Toolik River REF: North Slope of Alaska, Thermokarst Reference Stream",Toolik River,68.6957,-149.205,stream_sampling_point,NA,7073,35,2007-07-19T00:00:00Z,2015-08-09T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Toolik_River_TK_Above'>view</button>,LTER,Arctic,Toolik_River_TK_Above,Toolik River TK Above: Toolik River TK Above,Toolik River,68.6907,-149.208,stream_sampling_point,NA,4602,35,2004-08-05T00:00:00Z,2015-08-09T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Toolik_River_TK_Low'>view</button>,LTER,Arctic,Toolik_River_TK_Low,Toolik River TK Low: Toolik River TK Low,Toolik River,68.6938,-149.204,stream_sampling_point,NA,4588,35,2004-08-05T00:00:00Z,2015-08-09T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Toolik_River_TK_Mid'>view</button>,LTER,Arctic,Toolik_River_TK_Mid,Toolik River TK Mid: Toolik River TK Mid,Toolik River,68.6922,-149.207,stream_sampling_point,NA,3522,35,2004-08-05T00:00:00Z,2015-08-09T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_Trevor_Creek_Main'>view</button>,LTER,Arctic,Trevor_Creek_Main,"Trevor Creek Main: Trevor Creek, Brooks Range, Alaska, upstream of Dalton Highway crossing",Trevor Creek,68.2822,-149.37,stream_gauge,4275.23107810715,7351,15,2004-07-05T00:00:00Z,2019-09-13T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_VTK_IMP_Main'>view</button>,LTER,Arctic,VTK_IMP_Main,"VTK IMP Main: Impacted Valley of the Thermokarst, North Slope of Alaska, Anaktuvuk River Fire and Thermokarst Impacted Site",NA,68.961,-150.701,stream_sampling_point,NA,2292,30,2010-06-23T00:00:00Z,2015-07-14T00:00:00Z,feature not yet built
<button type='button' id='lter_arctic_VTK_REF_Main'>view</button>,LTER,Arctic,VTK_REF_Main,"VTK REF Main: Impacted Valley of the Thermokarst, North Slope of Alaska, Anaktuvuk River Fire and Thermokarst Impacted Site",NA,68.9354,-150.678,stream_sampling_point,NA,2292,31,2010-06-23T00:00:00Z,2015-07-14T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_BARN'>view</button>,LTER,Baltimore,BARN,Baisman Run at Ivy Hill Road,Baisman Run,39.4794,-76.678,stream_gauge,382.395121543823,140239,19,1998-12-05T00:00:00Z,2020-12-19T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_DRKR'>view</button>,LTER,Baltimore,DRKR,Dead Run at Krome Avenue,Dead Run,39.3112,-76.717,stream_gauge,1411.38315697822,58400,14,1998-07-09T00:00:00Z,2020-12-19T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_GF5'>view</button>,LTER,Baltimore,GF5,"Gwynns Falls at McDonogh Road, Suburban",Gwynns Falls,39.39121,-76.765326,stream_sampling_point,NA,2666,6,1999-04-06T00:00:00Z,2000-09-06T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_GFCP'>view</button>,LTER,Baltimore,GFCP,Gwynns Falls at Carroll Park,Gwynns Falls,39.2715,-76.649,stream_gauge,16317.4478798946,29147,14,1998-10-16T00:00:00Z,2020-12-01T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_GFGB'>view</button>,LTER,Baltimore,GFGB,Gwynns Falls at Gwynnbrook Avenue,Gwynns Falls,39.443,-76.783,stream_gauge,1052.82335077648,137184,19,1998-10-01T00:00:00Z,2020-12-19T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_GFGL'>view</button>,LTER,Baltimore,GFGL,Gwynns Falls at Glyndon,Gwynns Falls,39.4718,-76.817,stream_gauge,85.4460652716263,133555,19,1998-10-01T00:00:00Z,2019-06-07T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_GFVN'>view</button>,LTER,Baltimore,GFVN,Gwynns Falls at Villa Nova,Gwynns Falls,39.3458,-76.733,stream_gauge,8295.10280539584,80549,14,1981-02-02T00:00:00Z,2020-12-19T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_HH'>view</button>,LTER,Baltimore,HH,"Horsehead Branch at McDonogh Road, Suburban",Horsehead Branch,39.389581,-76.779703,stream_sampling_point,NA,2610,6,1999-04-06T00:00:00Z,2000-09-02T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_HLB'>view</button>,LTER,Baltimore,HLB,"Holly Branch at Gwynnbrook Avenue, Suburban",Holly Branch,39.1027778,-76.791111,stream_sampling_point,NA,2362,6,1999-06-24T00:00:00Z,2000-09-08T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_JBHH'>view</button>,LTER,Baltimore,JBHH,Jennifer Branch at Hartford Hills,Jennifer Branch,39.3993,-76.52,stream_sampling_point,NA,32332,11,2003-08-20T00:00:00Z,2010-05-12T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_JBNW'>view</button>,LTER,Baltimore,JBNW,Jennifer Branch at Northwind,Jennifer Branch,NA,NA,stream_sampling_point,NA,12295,10,2003-08-20T00:00:00Z,2010-06-09T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_JBON'>view</button>,LTER,Baltimore,JBON,Jennifer Branch at Ontario,Jennifer Branch,NA,NA,stream_sampling_point,NA,13519,11,2003-08-20T00:00:00Z,2010-05-12T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_MAWI'>view</button>,LTER,Baltimore,MAWI,Maidens Choice at Wilkens Avenue,Maidens Choice,39.2755,-76.666,stream_gauge,1217.57110640112,5009,13,2001-10-02T00:00:00Z,2017-12-31T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_MCDN'>view</button>,LTER,Baltimore,MCDN,McDonogh agricultural site,NA,39.4004,-76.77,stream_gauge,5.61447168191599,103447,19,1999-12-01T00:00:00Z,2019-06-07T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_POBR'>view</button>,LTER,Baltimore,POBR,Pond Branch forested reference site,Pond Branch,39.4803,-76.688,stream_gauge,35.797559317447,129558,19,1998-04-16T00:00:00Z,2020-12-01T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_RGHT'>view</button>,LTER,Baltimore,RGHT,Rognel Heights,NA,39.2547,-76.69,stream_sampling_point,NA,10565,12,1999-02-26T00:00:00Z,2017-01-13T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_RR1'>view</button>,LTER,Baltimore,RR1,"Red Run at Painters Mill Bridge Road, Suburban",Red Run,39.404756,-76.779566,stream_sampling_point,NA,2602,6,1999-04-06T00:00:00Z,2000-08-29T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_RR2'>view</button>,LTER,Baltimore,RR2,"Red Run at Painters Mill Bridge Road, Suburban",Red Run,39.4113889,-76.8130556,stream_sampling_point,NA,2602,6,1999-04-06T00:00:00Z,2000-08-29T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_SL1'>view</button>,LTER,Baltimore,SL1,"Scotts Level Branch at Gwynns Falls, Suburban",Scotts Level Branch,39.360495,-76.745558,stream_sampling_point,NA,2678,6,1999-04-06T00:00:00Z,2000-09-08T00:00:00Z,feature not yet built
<button type='button' id='lter_baltimore_SL2'>view</button>,LTER,Baltimore,SL2,"Scotts Level Branch at McDonogh Road,Suburban",Scotts Level Branch,39.373866,-76.791005,stream_sampling_point,NA,2678,6,1999-04-06T00:00:00Z,2000-09-08T00:00:00Z,feature not yet built
<button type='button' id='lter_bonanza_boston_creek'>view</button>,LTER,Bonanza Creek,boston_creek,NA,NA,65.23,-147.12,stream_sampling_point,NA,1600,15,2005-06-03T00:00:00Z,2006-06-23T00:00:00Z,feature not yet built
<button type='button' id='lter_bonanza_C2'>view</button>,LTER,Bonanza Creek,C2,NA,NA,65.159188,-147.607454,stream_gauge,494.220404853478,130429,22,1969-06-17T00:00:00Z,2018-08-22T00:00:00Z,feature not yet built
<button type='button' id='lter_bonanza_C3'>view</button>,LTER,Bonanza Creek,C3,NA,NA,65.144853,-147.574368,stream_gauge,NA,130017,21,1969-05-20T00:00:00Z,2018-08-22T00:00:00Z,feature not yet built
<button type='button' id='lter_bonanza_C4'>view</button>,LTER,Bonanza Creek,C4,Little Poker Creek,NA,65.162726,-147.50057,stream_gauge,0.658448056033891,127574,21,1980-05-22T00:00:00Z,2018-08-22T00:00:00Z,feature not yet built
