network,domain,site_name
czo,boulder,BC_SW_20
czo,boulder,BC_SW_4
czo,boulder,GGL
czo,boulder,GGU
czo,calhoun,weir_4
czo,catalina_jemez,Bigelow
czo,catalina_jemez,FLUME_MCZOB
czo,catalina_jemez,HistoryGrove
czo,catalina_jemez,LowerJaramillo
czo,catalina_jemez,LowerLaJara
czo,catalina_jemez,LowerRedondo
czo,catalina_jemez,MarshallGulch
czo,catalina_jemez,OracleRidge
czo,catalina_jemez,RedondoMeadow
czo,catalina_jemez,UpperJaramillo
czo,catalina_jemez,UpperLaJara
czo,catalina_jemez,UpperRedondo
czo,shale_hills,GRO
czo,shale_hills,SCAL
czo,shale_hills,SCO
czo,shale_hills,SH_weir
doe,east_river,Avery
doe,east_river,Bradley
doe,east_river,Copper
doe,east_river,EAQ
doe,east_river,Gothic
doe,east_river,Marmot
doe,east_river,PH
doe,east_river,Quigley
doe,east_river,Rock
doe,east_river,Rustlers
doe,east_river,WG
krycklan,krycklan,Site1
krycklan,krycklan,Site10
krycklan,krycklan,Site12
krycklan,krycklan,Site13
krycklan,krycklan,Site14
krycklan,krycklan,Site15
krycklan,krycklan,Site16
krycklan,krycklan,Site2
krycklan,krycklan,Site4
krycklan,krycklan,Site5
krycklan,krycklan,Site6
krycklan,krycklan,Site7
krycklan,krycklan,Site9
lter,arctic,Kuparuk_River_-0.1
lter,arctic,Kuparuk_River_-0.177
lter,arctic,Kuparuk_River_-0.3
lter,arctic,Kuparuk_River_-0.47
lter,arctic,Kuparuk_River_-0.7
lter,arctic,Kuparuk_River_0
lter,arctic,Kuparuk_River_0.3
lter,arctic,Kuparuk_River_0.56
lter,arctic,Kuparuk_River_0.74
lter,arctic,Kuparuk_River_1
lter,arctic,Kuparuk_River_1.39
lter,arctic,Kuparuk_River_1.5
lter,arctic,Kuparuk_River_1.8
lter,arctic,Kuparuk_River_2
lter,arctic,Kuparuk_River_2.5
lter,arctic,Kuparuk_River_3
lter,arctic,Kuparuk_River_4
lter,arctic,Kuparuk_River_4.1
lter,arctic,Oksrukuyik_Creek_-0.1
lter,arctic,Oksrukuyik_Creek_-0.3
lter,arctic,Oksrukuyik_Creek_-0.7
lter,arctic,Oksrukuyik_Creek_-1.2
lter,arctic,Oksrukuyik_Creek_0.23
lter,arctic,Oksrukuyik_Creek_0.48
lter,arctic,Oksrukuyik_Creek_1.06
lter,arctic,Oksrukuyik_Creek_1.37
lter,arctic,Oksrukuyik_Creek_1.7
lter,arctic,Oksrukuyik_Creek_2.5
lter,arctic,Oksrukuyik_Creek_2.7
lter,arctic,Roche_Moutonnee_Creek_Main
lter,arctic,Toolik_Inlet_Main
lter,arctic,Trevor_Creek_Main
lter,baltimore,BARN
lter,baltimore,DRKR
lter,baltimore,GFCP
lter,baltimore,GFGB
lter,baltimore,GFGL
lter,baltimore,GFVN
lter,baltimore,MAWI
lter,baltimore,MCDN
lter,baltimore,POBR
lter,bonanza,C2
lter,bonanza,C3
lter,bonanza,C4
lter,hbef,w1
lter,hbef,w2
lter,hbef,w3
lter,hbef,w4
lter,hbef,w5
lter,hbef,w6
lter,hbef,w7
lter,hbef,w8
lter,hbef,w9
lter,hjandrews,GSLOOK
lter,hjandrews,GSMACK
lter,hjandrews,GSWS01
lter,hjandrews,GSWS02
lter,hjandrews,GSWS03
lter,hjandrews,GSWS06
lter,hjandrews,GSWS07
lter,hjandrews,GSWS08
lter,hjandrews,GSWS09
lter,hjandrews,GSWS10
lter,konza,N01B
lter,konza,N02B
lter,konza,N04D
lter,konza,N20B
lter,luquillo,MPR
lter,luquillo,Q1
lter,luquillo,Q2
lter,luquillo,Q3
lter,luquillo,QG
lter,luquillo,QS
lter,luquillo,RI
lter,mcmurdo,aiken_f5
lter,mcmurdo,andrsn_h1
lter,mcmurdo,bohner_b5
lter,mcmurdo,canada_f1
lter,mcmurdo,common_c1
lter,mcmurdo,crescent_f8
lter,mcmurdo,delta_f10
lter,mcmurdo,green_f9
lter,mcmurdo,harnish_f7
lter,mcmurdo,house_h2
lter,mcmurdo,huey_f2
lter,mcmurdo,lawson_b3
lter,mcmurdo,lostseal_f3
lter,mcmurdo,onyx_lwright
lter,mcmurdo,onyx_vnda
lter,mcmurdo,priscu_b1
lter,mcmurdo,santafe_b2
lter,mcmurdo,vguerard_f6
lter,niwot,ALBION
lter,niwot,GREEN4
lter,niwot,MARTINELLI
lter,plum,bear_meadow
lter,plum,cart_creek
lter,plum,saw_mill_brook
lter,plum,upper_ipswich
lter,santa_barbara,AB00
lter,santa_barbara,AT07
lter,santa_barbara,BC02
lter,santa_barbara,CP00
lter,santa_barbara,DV01
lter,santa_barbara,FK00
lter,santa_barbara,GV01
lter,santa_barbara,HO00
lter,santa_barbara,MC00
lter,santa_barbara,MC06
lter,santa_barbara,ON02
lter,santa_barbara,RG01
lter,santa_barbara,RN01
lter,santa_barbara,RS02
lter,santa_barbara,SM01
lter,santa_barbara,SM04
lter,santa_barbara,SP02
lter,santa_barbara,TE03
neon,neon,ARIK
neon,neon,BIGC
neon,neon,BLDE
neon,neon,BLUE
neon,neon,CARI
neon,neon,COMO
neon,neon,CUPE
neon,neon,FLNT
neon,neon,GUIL
neon,neon,HOPB
neon,neon,KING
neon,neon,LECO
neon,neon,LEWI
neon,neon,MAYF
neon,neon,MCDI
neon,neon,MCRA
neon,neon,OKSR
neon,neon,POSE
neon,neon,REDB
neon,neon,TECR
neon,neon,WALK
neon,neon,WLOU
usfs,fernow,WS-1
usfs,fernow,WS-10
usfs,fernow,WS-13
usfs,fernow,WS-2
usfs,fernow,WS-3
usfs,fernow,WS-4
usfs,fernow,WS-5
usfs,fernow,WS-6
usfs,fernow,WS-7
usfs,krew,B200
usfs,krew,B201
usfs,krew,B203
usfs,krew,B204
usfs,krew,D102
usfs,krew,P300
usfs,krew,P301
usfs,krew,P303
usfs,krew,P304
usfs,krew,T003
usfs,santee,WS77
usfs,suef,GSCC01
usfs,suef,GSCC02
usfs,suef,GSCC03
usfs,suef,GSCC04
usgs,usgs,black_earth_creek
walker_branch,walker_branch,east_fork
walker_branch,walker_branch,west_fork
